id,verse_id,recording_id,start,end
8,40016009,JH,73.790,84.610
9,40016010,JH,84.610,93.460
10,40016011,JH,93.460,106.717
11,40016012,JH,106.717,121.630
12,40016013,JH,121.630,137.429
13,40016014,JH,137.429,149.600
14,40016015,JH,149.600,156.130
15,40016016,JH,156.130,166.800
16,40016017,JH,166.800,182.810
17,40016018,JH,182.810,201.500
18,40016019,JH,201.500,224.970
19,40016020,JH,224.970,236.150
20,40016021,JH,236.150,261.158
21,40016022,JH,261.158,273.970
22,40016023,JH,273.970,288.550
23,40016024,JH,288.550,306.180
24,40016025,JH,306.180,321.220
25,40016026,JH,321.220,339.650
26,40016027,JH,339.650,357.180
27,40016028,JH,357.180,376.679
0,40017001,JH,4.500,20.610
1,40017002,JH,20.610,36.670
2,40017003,JH,36.670,45.620
3,40017004,JH,45.620,64.140
4,40017005,JH,64.140,86.010
5,40017006,JH,86.010,95.300
6,40017007,JH,95.300,104.890
7,40017008,JH,104.890,113.900
8,40017009,JH,113.900,131.020
9,40017010,JH,131.020,143.590
10,40017011,JH,143.590,151.840
11,40017012,JH,151.840,173.210
12,40017013,JH,173.210,180.890
13,40017014,JH,180.890,187.730
14,40017015,JH,187.730,202.395
15,40017016,JH,202.395,211.090
16,40017017,JH,211.090,228.570
17,40017018,JH,228.570,240.890
18,40017019,JH,240.890,252.730
19,40017020,JH,252.730,278.372
20,40017021,JH,278.372,278.460
21,40017022,JH,278.460,292.040
22,40017023,JH,292.040,304.000
23,40017024,JH,304.000,318.680
24,40017025,JH,318.680,345.250
25,40017026,JH,345.250,360.430
26,40017027,JH,360.430,382.877
0,40018001,JH,5.001,17.600
1,40018002,JH,17.600,23.973
2,40018003,JH,23.973,39.330
3,40018004,JH,39.330,51.370
4,40018005,JH,51.370,61.955
5,40018006,JH,61.955,84.220
6,40018007,JH,84.220,101.040
7,40018008,JH,101.040,127.138
8,40018009,JH,127.138,148.730
9,40018010,JH,148.730,168.730
10,40018011,JH,168.730,169.125
11,40018012,JH,169.125,189.650
12,40018013,JH,189.650,205.840
13,40018014,JH,205.840,217.260
14,40018015,JH,217.260,233.080
15,40018016,JH,233.080,249.100
16,40018017,JH,249.100,265.930
17,40018018,JH,265.930,284.510
18,40018019,JH,284.510,305.340
19,40018020,JH,305.340,316.410
20,40018021,JH,316.410,331.550
21,40018022,JH,331.550,342.100
22,40018023,JH,342.100,355.370
23,40018024,JH,355.370,365.190
24,40018025,JH,365.190,381.290
25,40018026,JH,381.290,391.940
26,40018027,JH,391.940,402.720
27,40018028,JH,402.720,421.030
28,40018029,JH,421.030,430.460
29,40018030,JH,430.460,442.030
30,40018031,JH,442.030,456.530
31,40018032,JH,456.530,473.110
32,40018033,JH,473.110,482.280
33,40018034,JH,482.280,495.200
34,40018035,JH,495.200,509.520
0,40019001,JH,4.826,19.660
1,40019002,JH,19.660,27.450
2,40019003,JH,27.450,42.290
3,40019004,JH,42.290,55.310
4,40019005,JH,55.310,71.630
5,40019006,JH,71.630,85.780
6,40019007,JH,85.780,96.370
7,40019008,JH,96.377,112.589
8,40019009,JH,112.589,133.620
9,40019010,JH,133.620,146.256
10,40019011,JH,146.256,155.430
11,40019012,JH,155.430,184.890
12,40019013,JH,184.890,199.350
13,40019014,JH,199.350,214.520
14,40019015,JH,214.520,220.450
15,40019016,JH,220.450,232.540
16,40019017,JH,232.540,249.160
17,40019018,JH,249.160,261.739
18,40019019,JH,261.739,270.490
19,40019020,JH,270.490,279.290
20,40019021,JH,279.281,300.169
21,40019022,JH,300.169,310.740
22,40019023,JH,310.740,325.141
23,40019024,JH,325.141,340.450
24,40019025,JH,340.450,351.250
25,40019026,JH,351.250,366.170
26,40019027,JH,366.170,380.490
27,40019028,JH,380.490,409.600
28,40019029,JH,409.600,435.251
29,40019030,JH,435.251,443.170
0,40020001,JH,3.913,20.950
1,40020002,JH,20.950,32.480
2,40020003,JH,32.480,41.820
3,40020004,JH,41.820,53.140
4,40020005,JH,53.140,63.960
5,40020006,JH,63.960,78.060
6,40020007,JH,78.060,89.960
7,40020008,JH,89.960,108.560
8,40020009,JH,108.560,116.130
9,40020010,JH,116.130,126.626
10,40020011,JH,126.626,130.980
11,40020012,JH,130.980,146.810
12,40020013,JH,146.810,157.990
13,40020014,JH,157.990,166.730
14,40020015,JH,166.730,180.670
15,40020016,JH,180.670,189.040
16,40020017,JH,189.040,200.610
17,40020018,JH,200.610,215.743
18,40020019,JH,215.743,230.000
19,40020020,JH,230.000,242.710
20,40020021,JH,242.710,260.860
21,40020022,JH,260.860,277.300
22,40020023,JH,277.300,295.920
23,40020024,JH,295.920,303.168
24,40020025,JH,303.168,320.540
25,40020026,JH,320.540,332.840
26,40020027,JH,332.840,340.770
27,40020028,JH,340.770,357.360
28,40020029,JH,357.360,365.980
29,40020030,JH,365.980,381.700
30,40020031,JH,381.700,395.920
31,40020032,JH,395.920,405.370
32,40020033,JH,405.370,412.060
33,40020034,JH,412.060,424.055
0,40021001,JH,4.437,17.570
1,40021002,JH,17.570,33.882
2,40021003,JH,33.882,45.210
3,40021004,JH,45.210,53.180
4,40021005,JH,53.180,67.847
5,40021006,JH,67.847,75.620
6,40021007,JH,75.620,86.740
7,40021008,JH,86.740,101.510
8,40021009,JH,101.510,122.540
9,40021010,JH,122.540,133.270
10,40021011,JH,133.270,143.830
11,40021012,JH,143.830,164.160
12,40021013,JH,164.160,178.799
13,40021014,JH,178.799,188.190
14,40021015,JH,188.190,206.240
15,40021016,JH,206.240,225.030
16,40021017,JH,225.030,234.890
17,40021018,JH,234.890,240.460
18,40021019,JH,240.460,261.890
19,40021020,JH,261.890,271.470
20,40021021,JH,271.470,296.340
21,40021022,JH,296.340,304.880
22,40021023,JH,304.880,324.860
23,40021024,JH,324.860,340.340
24,40021025,JH,340.340,360.090
25,40021026,JH,360.090,371.350
26,40021027,JH,371.350,385.680
27,40021028,JH,385.680,401.320
28,40021029,JH,401.320,409.690
29,40021030,JH,409.690,422.070
30,40021031,JH,422.070,444.850
31,40021032,JH,444.850,467.650
32,40021033,JH,467.650,492.030
33,40021034,JH,492.030,503.380
34,40021035,JH,503.380,515.470
35,40021036,JH,515.470,525.370
36,40021037,JH,525.370,535.310
37,40021038,JH,535.310,552.320
38,40021039,JH,552.320,560.230
39,40021040,JH,560.230,570.100
40,40021041,JH,570.100,586.650
41,40021042,JH,586.650,612.570
42,40021043,JH,612.570,625.910
43,40021044,JH,625.910,638.330
44,40021045,JH,638.330,648.810
45,40021046,JH,648.810,658.452
0,40022001,JH,4.215,11.090
1,40022002,JH,11.090,21.870
2,40022003,JH,21.870,31.372
3,40022004,JH,31.372,49.410
4,40022005,JH,49.410,58.840
5,40022006,JH,58.840,66.780
6,40022007,JH,66.780,80.710
7,40022008,JH,80.710,91.590
8,40022009,JH,91.590,101.521
9,40022010,JH,101.521,116.520
10,40022011,JH,116.520,127.680
11,40022012,JH,127.680,138.370
12,40022013,JH,138.370,156.570
13,40022014,JH,156.570,163.800
14,40022015,JH,163.800,173.760
15,40022016,JH,173.760,198.060
16,40022017,JH,198.060,207.290
17,40022018,JH,207.290,216.190
18,40022019,JH,216.190,224.260
19,40022020,JH,224.260,231.580
20,40022021,JH,231.580,244.520
21,40022022,JH,244.520,250.750
22,40022023,JH,250.750,261.158
23,40022024,JH,261.158,279.570
24,40022025,JH,279.570,294.390
25,40022026,JH,294.390,300.300
26,40022027,JH,300.300,304.150
27,40022028,JH,304.150,312.810
28,40022029,JH,312.810,324.240
29,40022030,JH,324.240,335.240
30,40022031,JH,335.240,344.702
31,40022032,JH,344.702,359.550
32,40022033,JH,359.550,366.510
33,40022034,JH,366.510,375.389
34,40022035,JH,375.389,381.020
35,40022036,JH,381.020,386.172
36,40022037,JH,386.172,399.740
37,40022038,JH,399.740,404.310
38,40022039,JH,404.310,412.520
39,40022040,JH,412.520,421.650
40,40022041,JH,421.650,427.930
41,40022042,JH,427.930,439.800
42,40022043,JH,439.800,448.130
43,40022044,JH,448.130,460.050
44,40022045,JH,460.050,467.650
45,40022046,JH,467.650,480.326
0,40023001,JH,4.000,9.600
1,40023002,JH,9.600,19.120
2,40023003,JH,19.120,35.120
3,40023004,JH,35.125,51.848
4,40023005,JH,51.848,67.380
5,40023006,JH,67.380,77.570
6,40023007,JH,77.570,85.680
7,40023008,JH,85.680,99.290
8,40023009,JH,99.290,110.520
9,40023010,JH,110.520,120.750
10,40023011,JH,120.750,125.720
11,40023012,JH,125.720,136.960
12,40023013,JH,136.960,157.423
13,40023014,JH,157.423,157.876
14,40023015,JH,157.876,178.470
15,40023016,JH,178.470,194.100
16,40023017,JH,194.100,206.120
17,40023018,JH,206.120,219.750
18,40023019,JH,219.750,231.180
19,40023020,JH,231.180,240.510
20,40023021,JH,240.510,248.860
21,40023022,JH,248.860,260.940
22,40023023,JH,260.940,286.660
23,40023024,JH,286.660,296.100
24,40023025,JH,296.100,314.200
25,40023026,JH,314.200,328.900
26,40023027,JH,328.900,351.760
27,40023028,JH,351.760,366.250
28,40023029,JH,366.250,380.040
29,40023030,JH,380.040,393.690
30,40023031,JH,393.690,402.700
31,40023032,JH,402.700,408.930
32,40023033,JH,408.930,418.180
33,40023034,JH,418.180,442.170
34,40023035,JH,442.170,465.580
35,40023036,JH,465.580,474.150
36,40023037,JH,474.150,500.860
37,40023038,JH,500.860,506.580
38,40023039,JH,506.580,520.321
0,40024001,JH,4.241,16.930
1,40024002,JH,16.930,33.510
2,40024003,JH,33.510,53.730
3,40024004,JH,53.730,61.290
4,40024005,JH,61.290,72.870
5,40024006,JH,72.870,86.520
6,40024007,JH,86.520,98.340
7,40024008,JH,98.340,103.250
8,40024009,JH,103.250,118.410
9,40024010,JH,118.410,128.070
10,40024011,JH,128.070,135.320
11,40024012,JH,135.320,144.160
12,40024013,JH,144.160,149.920
13,40024014,JH,149.920,165.380
14,40024015,JH,165.380,180.790
15,40024016,JH,180.790,186.100
16,40024017,JH,186.100,193.080
17,40024018,JH,193.080,200.610
18,40024019,JH,200.610,209.390
19,40024020,JH,209.390,218.490
20,40024021,JH,218.490,230.540
21,40024022,JH,230.540,245.540
22,40024023,JH,245.540,255.130
23,40024024,JH,255.130,270.270
24,40024025,JH,270.270,273.500
25,40024026,JH,273.500,286.710
26,40024027,JH,286.710,299.790
27,40024028,JH,299.790,306.570
28,40024029,JH,306.570,330.320
29,40024030,JH,330.320,355.870
30,40024031,JH,355.870,375.430
31,40024032,JH,375.430,393.670
32,40024033,JH,393.670,404.430
33,40024034,JH,404.430,414.830
34,40024035,JH,414.830,424.560
35,40024036,JH,424.560,440.090
36,40024037,JH,440.090,448.400
37,40024038,JH,448.400,465.210
38,40024039,JH,465.210,478.660
39,40024040,JH,478.660,487.420
40,40024041,JH,487.420,495.730
41,40024042,JH,495.730,503.430
42,40024043,JH,503.430,521.450
43,40024044,JH,521.450,534.070
44,40024045,JH,534.070,548.450
45,40024046,JH,548.450,557.450
46,40024047,JH,557.450,565.550
47,40024048,JH,565.550,574.050
48,40024049,JH,574.050,583.060
49,40024050,JH,583.060,593.260
50,40024051,JH,593.260,607.806
0,40025001,JH,4.065,19.390
1,40025002,JH,19.390,25.620
2,40025003,JH,25.620,33.890
3,40025004,JH,33.890,42.130
4,40025005,JH,42.130,49.660
5,40025006,JH,49.660,58.480
6,40025007,JH,58.480,66.390
7,40025008,JH,66.390,78.630
8,40025009,JH,78.630,92.990
9,40025010,JH,92.990,107.280
10,40025011,JH,107.280,116.460
11,40025012,JH,116.460,123.410
12,40025013,JH,123.410,130.460
13,40025014,JH,130.460,141.790
14,40025015,JH,141.790,155.330
15,40025016,JH,155.330,165.250
16,40025017,JH,165.250,170.780
17,40025018,JH,170.780,180.750
18,40025019,JH,180.750,190.070
19,40025020,JH,190.070,207.020
20,40025021,JH,207.020,225.050
21,40025022,JH,225.050,237.740
22,40025023,JH,237.740,254.740
23,40025024,JH,254.740,273.250
24,40025025,JH,273.250,282.310
25,40025026,JH,282.310,297.950
26,40025027,JH,297.950,309.440
27,40025028,JH,309.440,316.600
28,40025029,JH,316.600,329.920
29,40025030,JH,329.920,342.700
30,40025031,JH,342.700,356.320
31,40025032,JH,356.320,372.320
32,40025033,JH,372.320,380.920
33,40025034,JH,380.920,398.622
34,40025035,JH,398.622,410.680
35,40025036,JH,410.680,422.220
36,40025037,JH,422.220,437.130
37,40025038,JH,437.130,444.997
38,40025039,JH,444.997,452.230
39,40025040,JH,452.230,469.130
40,40025041,JH,469.130,484.200
41,40025042,JH,484.200,492.280
42,40025043,JH,492.280,504.400
43,40025044,JH,504.400,521.790
44,40025045,JH,521.790,538.360
45,40025046,JH,538.360,547.360
0,40026001,JH,4.626,14.720
1,40026002,JH,14.720,26.731
2,40026003,JH,26.731,38.150
3,40026004,JH,38.150,46.280
4,40026005,JH,46.280,54.450
5,40026006,JH,54.450,61.312
6,40026007,JH,61.312,74.200
7,40026008,JH,74.200,82.490
8,40026009,JH,82.490,88.970
9,40026010,JH,88.970,100.070
10,40026011,JH,100.070,108.050
11,40026012,JH,108.050,117.120
12,40026013,JH,117.120,134.160
13,40026014,JH,134.160,142.577
14,40026015,JH,142.577,155.810
15,40026016,JH,155.810,161.994
16,40026017,JH,161.994,173.470
17,40026018,JH,173.470,190.560
18,40026019,JH,190.560,198.649
19,40026020,JH,198.649,203.820
20,40026021,JH,203.820,213.280
21,40026022,JH,213.280,222.880
22,40026023,JH,222.880,234.070
23,40026024,JH,234.070,253.880
24,40026025,JH,253.880,265.910
25,40026026,JH,265.910,283.370
26,40026027,JH,283.370,293.150
27,40026028,JH,293.150,304.224
28,40026029,JH,304.224,322.540
29,40026030,JH,322.540,328.640
30,40026031,JH,328.640,348.190
31,40026032,JH,348.190,355.410
32,40026033,JH,355.410,366.940
33,40026034,JH,366.940,378.540
34,40026035,JH,378.540,391.300
35,40026036,JH,391.300,407.890
36,40026037,JH,407.890,418.161
37,40026038,JH,418.161,430.680
38,40026039,JH,430.680,453.340
39,40026040,JH,453.340,468.040
40,40026041,JH,468.040,481.450
41,40026042,JH,481.450,498.420
42,40026043,JH,498.420,507.900
43,40026044,JH,507.900,517.250
44,40026045,JH,517.250,534.770
45,40026046,JH,534.770,540.500
46,40026047,JH,540.500,558.425
47,40026048,JH,558.425,570.420
48,40026049,JH,570.420,578.470
49,40026050,JH,578.470,591.830
50,40026051,JH,591.830,606.450
51,40026052,JH,606.450,620.210
52,40026053,JH,620.210,632.260
53,40026054,JH,632.260,639.470
54,40026055,JH,639.470,659.400
55,40026056,JH,659.400,672.940
56,40026057,JH,672.940,685.430
57,40026058,JH,685.430,701.570
58,40026059,JH,701.570,712.570
59,40026060,JH,712.570,721.860
60,40026061,JH,721.860,733.120
61,40026062,JH,733.120,743.040
62,40026063,JH,743.040,759.800
63,40026064,JH,759.800,778.810
64,40026065,JH,778.810,795.270
65,40026066,JH,795.270,803.160
66,40026067,JH,803.160,811.630
67,40026068,JH,811.630,818.430
68,40026069,JH,818.430,832.350
69,40026070,JH,832.350,840.080
70,40026071,JH,840.080,850.660
71,40026072,JH,850.660,857.550
72,40026073,JH,857.550,871.010
73,40026074,JH,871.010,883.510
74,40026075,JH,883.510,899.338
0,40027001,JH,4.132,17.020
1,40027002,JH,17.020,24.690
2,40027003,JH,24.690,39.750
3,40027004,JH,39.750,50.610
4,40027005,JH,50.610,59.761
5,40027006,JH,59.761,72.870
6,40027007,JH,72.870,84.260
7,40027008,JH,84.260,92.800
8,40027009,JH,92.800,111.620
9,40027010,JH,111.620,120.070
10,40027011,JH,120.070,138.160
11,40027012,JH,138.160,147.733
12,40027013,JH,147.733,155.170
13,40027014,JH,155.170,164.320
14,40027015,JH,164.320,173.780
15,40027016,JH,173.780,180.070
16,40027017,JH,180.070,193.260
17,40027018,JH,193.260,197.710
18,40027019,JH,197.710,216.660
19,40027020,JH,216.660,229.300
20,40027021,JH,229.300,241.480
21,40027022,JH,241.480,253.100
22,40027023,JH,253.100,265.020
23,40027024,JH,265.020,287.990
24,40027025,JH,287.990,298.000
25,40027026,JH,298.000,309.070
26,40027027,JH,309.070,321.310
27,40027028,JH,321.310,327.870
28,40027029,JH,327.870,349.650
29,40027030,JH,349.650,358.860
30,40027031,JH,358.860,374.030
31,40027032,JH,374.030,386.630
32,40027033,JH,386.630,394.550
33,40027034,JH,394.550,404.480
34,40027035,JH,404.480,412.760
35,40027036,JH,412.760,416.910
36,40027037,JH,416.910,431.060
37,40027038,JH,431.060,440.830
38,40027039,JH,440.830,448.070
39,40027040,JH,448.070,463.520
40,40027041,JH,463.520,471.150
41,40027042,JH,471.150,484.180
42,40027043,JH,484.180,494.230
43,40027044,JH,494.230,503.640
44,40027045,JH,503.640,514.070
45,40027046,JH,514.070,533.170
46,40027047,JH,533.170,541.630
47,40027048,JH,541.630,553.220
48,40027049,JH,553.220,561.160
49,40027050,JH,561.160,569.340
50,40027051,JH,569.340,583.600
51,40027052,JH,583.600,592.260
52,40027053,JH,592.260,607.980
53,40027054,JH,607.980,627.290
54,40027055,JH,627.290,640.800
55,40027056,JH,640.800,652.590
56,40027057,JH,652.590,665.450
57,40027058,JH,665.450,676.550
58,40027059,JH,676.550,683.750
59,40027060,JH,683.750,699.760
60,40027061,JH,699.760,709.070
61,40027062,JH,709.070,720.240
62,40027063,JH,720.240,732.030
63,40027064,JH,732.030,753.620
64,40027065,JH,753.620,762.200
65,40027066,JH,762.200,771.628
0,40028001,JH,4.391,18.510
1,40028002,JH,18.510,35.010
2,40028003,JH,35.010,45.200
3,40028004,JH,45.200,54.690
4,40028005,JH,54.690,68.510
5,40028006,JH,68.510,78.050
6,40028007,JH,78.050,96.800
7,40028008,JH,96.800,108.193
8,40028009,JH,108.193,122.150
9,40028010,JH,122.150,137.180
10,40028011,JH,137.180,150.065
11,40028012,JH,150.065,160.220
12,40028013,JH,160.220,170.850
13,40028014,JH,170.850,180.280
14,40028015,JH,180.280,194.080
15,40028016,JH,194.080,204.660
16,40028017,JH,204.660,211.350
17,40028018,JH,211.350,223.147
18,40028019,JH,223.147,236.960
19,40028020,JH,236.960,253.527
